date,stars,forks,releases
2022-02-07 17:57:45,151.0,,
2022-02-07 18:21:55,152.0,,
2022-02-07 19:49:46,153.0,,
2022-02-07 20:08:52,154.0,,
2022-02-07 21:08:19,155.0,,
2022-02-07 21:29:44,156.0,,
2022-02-07 21:35:04,157.0,,
2022-02-07 22:20:17,158.0,,
2022-02-07 22:29:26,159.0,,
2022-02-07 22:40:56,160.0,,
2022-02-07 23:09:07,161.0,,
2022-02-07 23:12:23,162.0,,
2022-02-07 23:42:01,163.0,,
2022-02-07 23:49:42,164.0,,
2022-02-08 00:52:21,165.0,,
2022-02-08 02:17:37,166.0,,
2022-02-08 04:02:15,167.0,,
2022-02-08 13:15:20,168.0,,
2022-02-08 14:09:40,169.0,,
2022-02-08 15:17:29,170.0,,
2022-02-08 15:57:38,171.0,,
2022-02-08 17:46:04,172.0,,
2022-02-08 18:08:49,173.0,,
2022-02-08 18:13:25,174.0,,
2022-02-08 19:04:13,175.0,,
2022-02-08 19:12:39,176.0,,
2022-02-08 19:43:35,177.0,,
2022-02-08 19:44:11,178.0,,
2022-02-08 20:11:43,179.0,,
2022-02-08 20:15:07,180.0,,
2022-02-08 20:29:55,181.0,,
2022-02-08 20:34:05,182.0,,
2022-02-08 21:18:47,183.0,,
2022-02-08 21:44:03,184.0,,
2022-02-08 21:55:44,185.0,,
2022-02-08 22:05:17,186.0,,
2022-02-08 22:10:22,187.0,,
2022-02-08 22:30:45,188.0,,
2022-02-08 22:42:30,189.0,,
2022-02-08 22:59:26,190.0,,
2022-02-08 23:04:46,191.0,,
2022-02-08 23:15:54,192.0,,
2022-02-08 23:29:19,193.0,,
2022-02-08 23:31:52,194.0,,
2022-02-09 01:09:55,195.0,,
2022-02-09 01:10:53,196.0,,
2022-02-09 01:22:32,197.0,,
2022-02-09 01:23:35,198.0,,
2022-02-09 02:01:29,199.0,,
2022-02-09 02:13:14,200.0,,
2022-02-09 02:21:52,201.0,,
2022-02-09 02:26:59,202.0,,
2022-02-09 02:46:24,203.0,,
2022-02-09 02:47:38,204.0,,
2022-02-09 03:20:57,205.0,,
2022-02-09 04:56:27,206.0,,
2022-02-09 05:37:52,207.0,,
2022-02-09 05:53:37,208.0,,
2022-02-09 06:15:44,209.0,,
2022-02-09 06:28:07,210.0,,
2022-02-09 06:28:30,211.0,,
2022-02-09 07:46:58,212.0,,
2022-02-09 07:53:49,213.0,,
2022-02-09 07:58:57,214.0,,
2022-02-09 08:06:14,215.0,,
2022-02-09 08:19:09,216.0,,
2022-02-09 08:38:17,217.0,,
2022-02-09 08:44:10,218.0,,
2022-02-09 09:39:08,219.0,,
2022-02-09 09:53:40,220.0,,
2022-02-09 10:00:52,221.0,,
2022-02-09 10:05:01,222.0,,
2022-02-09 10:08:51,223.0,,
2022-02-09 12:06:49,224.0,,
2022-02-09 12:51:11,225.0,,
2022-02-09 13:00:44,226.0,,
2022-02-09 13:08:12,227.0,,
2022-02-09 14:27:06,228.0,,
2022-02-09 15:47:48,229.0,,
2022-02-09 16:14:47,230.0,,
2022-02-09 16:21:34,231.0,,
2022-02-09 17:08:33,232.0,,
2022-02-09 18:43:12,233.0,,
2022-02-09 19:27:04,234.0,,
2022-02-09 20:12:56,235.0,,
2022-02-10 01:08:22,236.0,,
2022-02-10 01:24:14,237.0,,
2022-02-10 05:59:52,238.0,,
2022-02-10 08:22:23,239.0,,
2022-02-10 08:45:44,240.0,,
2022-02-10 08:48:55,241.0,,
2022-02-10 10:38:52,,5.0,5.0
2022-02-10 11:06:48,242.0,,
2022-02-10 13:41:09,243.0,,
2022-02-10 14:16:13,244.0,,
2022-02-10 14:38:44,245.0,,
2022-02-10 16:26:31,246.0,,
2022-02-10 16:43:38,247.0,,
2022-02-10 18:08:23,248.0,,
2022-02-10 20:04:55,249.0,,
2022-02-10 23:12:08,250.0,,
2022-02-11 02:42:10,251.0,,
2022-02-11 06:28:21,252.0,,
2022-02-11 08:42:06,,6.0,6.0
2022-02-11 09:29:59,253.0,,
2022-02-11 11:36:15,254.0,,
2022-02-11 11:46:40,255.0,,
2022-02-11 13:50:39,256.0,,
2022-02-11 16:04:29,257.0,,
2022-02-12 00:04:12,258.0,,
2022-02-12 02:37:00,259.0,,
2022-02-12 07:10:14,260.0,,
2022-02-12 07:22:13,261.0,,
2022-02-12 11:32:14,262.0,,
2022-02-12 14:17:59,263.0,,
2022-02-12 14:50:35,264.0,,
2022-02-12 14:58:18,265.0,,
2022-02-12 16:25:47,266.0,,
2022-02-12 17:06:39,267.0,,
2022-02-12 18:14:00,268.0,,
2022-02-12 22:40:03,269.0,,
2022-02-12 23:02:54,270.0,,
2022-02-13 04:22:22,271.0,,
2022-02-13 04:58:23,272.0,,
2022-02-13 16:06:10,273.0,,
2022-02-13 16:43:50,274.0,,
2022-02-13 18:19:09,275.0,,
2022-02-14 01:27:52,276.0,,
2022-02-14 03:30:56,277.0,,
2022-02-14 15:00:53,278.0,,
2022-02-14 16:23:05,279.0,,
2022-02-14 17:39:08,280.0,,
2022-02-14 17:39:35,281.0,,
2022-02-14 19:54:58,282.0,,
2022-02-14 20:50:29,283.0,,
2022-02-15 14:35:32,284.0,,
2022-02-15 21:15:58,285.0,,
2022-02-16 15:23:15,286.0,,
2022-02-16 19:44:16,287.0,,
2022-02-16 22:15:05,288.0,,
2022-02-17 00:55:37,289.0,,
2022-02-17 17:17:04,290.0,,
2022-02-19 09:21:01,291.0,,
2022-02-19 09:58:33,292.0,,
2022-02-19 10:04:49,293.0,,
2022-02-19 13:09:58,294.0,,
2022-02-19 16:52:14,295.0,,
2022-02-20 08:53:38,,7.0,7.0
2022-02-20 14:17:04,296.0,,
2022-02-20 17:45:07,297.0,,
2022-02-20 20:25:57,298.0,,
2022-02-20 23:13:56,299.0,,
2022-02-21 05:29:37,300.0,,
2022-02-21 05:35:55,301.0,,
2022-02-21 13:08:31,302.0,,
2022-02-21 13:12:36,303.0,,
2022-02-21 14:26:55,304.0,,
2022-02-21 14:39:20,305.0,,
2022-02-21 15:27:42,306.0,,
2022-02-21 16:29:53,307.0,,
2022-02-21 23:52:09,308.0,,
2022-02-22 02:07:50,309.0,,
2022-02-22 02:49:21,,8.0,8.0
2022-02-22 08:39:39,310.0,,
2022-02-22 14:37:13,311.0,,
2022-02-22 20:37:04,312.0,,
2022-02-22 23:20:06,313.0,,
2022-02-23 02:50:43,314.0,,
2022-02-23 10:10:40,315.0,,
2022-02-23 18:21:40,316.0,,
2022-02-24 13:54:59,317.0,,
2022-02-24 18:42:11,318.0,,
2022-02-25 07:23:19,319.0,,
2022-02-25 10:08:10,320.0,,
2022-02-25 11:22:19,321.0,,
2022-02-26 01:30:09,322.0,,
2022-02-28 02:20:20,323.0,,
2022-02-28 08:05:24,324.0,,
2022-03-01 05:33:09,325.0,,
2022-03-01 06:50:23,326.0,,
2022-03-01 08:12:11,327.0,,
2022-03-02 14:04:54,328.0,,
2022-03-03 02:54:38,329.0,,
2022-03-03 03:13:15,330.0,,
2022-03-03 03:27:14,331.0,,
2022-03-03 03:27:20,332.0,,
2022-03-03 03:33:53,333.0,,
2022-03-03 03:42:30,334.0,,
2022-03-03 03:49:17,335.0,,
2022-03-03 03:56:55,336.0,,
2022-03-03 04:00:46,337.0,,
2022-03-03 04:24:07,338.0,,
2022-03-03 04:25:57,339.0,,
2022-03-03 04:26:08,340.0,,
2022-03-03 04:35:49,341.0,,
2022-03-03 04:41:27,342.0,,
2022-03-03 05:21:35,343.0,,
2022-03-03 05:24:14,344.0,,
2022-03-03 05:25:02,345.0,,
2022-03-03 05:29:22,,9.0,9.0
2022-03-03 05:32:30,346.0,,
2022-03-03 05:55:50,347.0,,
2022-03-03 06:01:01,348.0,,
2022-03-03 06:06:26,349.0,,
2022-03-03 06:08:44,350.0,,
2022-03-03 06:13:59,351.0,,
2022-03-03 06:15:46,352.0,,
2022-03-03 06:21:26,353.0,,
2022-03-03 06:27:51,354.0,,
2022-03-03 06:28:56,355.0,,
2022-03-03 06:33:38,356.0,,
2022-03-03 06:36:48,357.0,,
2022-03-03 06:42:37,358.0,,
2022-03-03 06:46:43,359.0,,
2022-03-03 06:47:16,360.0,,
2022-03-03 07:09:44,361.0,,
2022-03-03 07:14:56,362.0,,
2022-03-03 07:25:57,363.0,,
2022-03-03 07:26:43,364.0,,
2022-03-03 07:26:55,365.0,,
2022-03-03 07:37:21,366.0,,
2022-03-03 07:38:11,367.0,,
2022-03-03 07:55:20,368.0,,
2022-03-03 07:58:13,369.0,,
2022-03-03 07:58:41,370.0,,
2022-03-03 08:04:32,371.0,,
2022-03-03 08:36:24,372.0,,
2022-03-03 08:43:10,373.0,,
2022-03-03 08:46:33,374.0,,
2022-03-03 08:48:29,375.0,,
2022-03-03 08:52:42,376.0,,
2022-03-03 09:06:00,377.0,,
2022-03-03 09:11:10,378.0,,
2022-03-03 09:13:23,379.0,,
2022-03-03 09:34:17,380.0,,
2022-03-03 09:35:14,381.0,,
2022-03-03 09:47:13,382.0,,
2022-03-03 09:56:47,383.0,,
2022-03-03 10:09:15,384.0,,
2022-03-03 10:17:28,385.0,,
2022-03-03 10:24:57,386.0,,
2022-03-03 10:30:07,387.0,,
2022-03-03 10:45:02,388.0,,
2022-03-03 10:51:14,,10.0,10.0
2022-03-03 11:03:32,389.0,,
2022-03-03 11:06:08,390.0,,
2022-03-03 11:18:20,391.0,,
2022-03-03 11:20:59,392.0,,
2022-03-03 11:35:34,393.0,,
2022-03-03 11:51:30,394.0,,
2022-03-03 11:57:36,395.0,,
2022-03-03 12:00:18,396.0,,
2022-03-03 12:02:03,397.0,,
2022-03-03 12:08:04,398.0,,
2022-03-03 12:11:33,399.0,,
2022-03-03 12:13:16,400.0,,
2022-03-03 12:36:11,401.0,,
2022-03-03 12:45:14,402.0,,
2022-03-03 12:52:51,403.0,,
2022-03-03 12:56:52,404.0,,
2022-03-03 13:09:43,405.0,,
2022-03-03 13:28:24,406.0,,
2022-03-03 13:43:46,407.0,,
2022-03-03 13:44:18,408.0,,
2022-03-03 13:49:26,409.0,,
2022-03-03 14:11:47,410.0,,
2022-03-03 14:26:56,411.0,,
2022-03-03 15:03:06,412.0,,
2022-03-03 15:11:02,413.0,,
2022-03-03 15:35:38,414.0,,
2022-03-03 15:44:37,415.0,,
2022-03-03 16:10:51,416.0,,
2022-03-03 16:31:37,417.0,,
2022-03-03 16:47:24,418.0,,
2022-03-03 17:16:52,419.0,,
2022-03-03 17:39:23,420.0,,
2022-03-03 17:41:45,421.0,,
2022-03-03 17:51:06,422.0,,
2022-03-03 18:19:09,423.0,,
2022-03-03 18:45:23,424.0,,
2022-03-03 18:56:06,425.0,,
2022-03-03 18:56:27,426.0,,
2022-03-03 19:01:04,427.0,,
2022-03-03 19:06:41,428.0,,
2022-03-03 19:32:56,429.0,,
2022-03-03 19:39:51,430.0,,
2022-03-03 19:41:14,431.0,,
2022-03-03 19:59:04,432.0,,
2022-03-03 20:24:05,433.0,,
2022-03-03 20:26:29,434.0,,
2022-03-03 21:06:25,435.0,,
2022-03-03 21:51:41,436.0,,
2022-03-03 23:01:50,437.0,,
2022-03-03 23:35:01,438.0,,
2022-03-03 23:37:55,439.0,,
2022-03-04 00:06:04,440.0,,
2022-03-04 00:25:02,441.0,,
2022-03-04 01:36:30,442.0,,
2022-03-04 02:31:35,443.0,,
2022-03-04 02:34:27,444.0,,
2022-03-04 08:34:52,445.0,,
2022-03-04 11:44:46,446.0,,
2022-03-04 13:30:49,447.0,,
2022-03-04 14:50:20,,11.0,11.0
2022-03-04 15:15:24,448.0,,
2022-03-04 20:04:48,449.0,,
2022-03-04 20:56:37,450.0,,
2022-03-04 23:42:13,451.0,,
2022-03-05 00:09:28,452.0,,
2022-03-05 09:34:37,453.0,,
2022-03-05 10:59:42,454.0,,
2022-03-05 16:44:41,455.0,,
2022-03-05 18:38:25,456.0,,
2022-03-05 18:44:24,457.0,,
2022-03-05 18:48:34,458.0,,
2022-03-05 21:28:44,459.0,,
2022-03-05 22:48:27,460.0,,
2022-03-05 23:51:56,461.0,,
2022-03-06 00:38:37,462.0,,
2022-03-06 04:19:09,463.0,,
2022-03-06 08:45:27,464.0,,
2022-03-06 10:35:54,465.0,,
2022-03-06 10:37:30,,12.0,12.0
2022-03-06 13:06:49,466.0,,
2022-03-06 17:05:33,467.0,,
2022-03-06 21:47:32,468.0,,
2022-03-06 22:26:18,469.0,,
2022-03-06 22:56:15,470.0,,
2022-03-07 00:48:46,471.0,,
2022-03-07 08:48:50,472.0,,
2022-03-07 20:05:04,473.0,,
2022-03-07 20:44:44,474.0,,
2022-03-07 21:59:31,475.0,,
2022-03-08 02:07:25,476.0,,
2022-03-08 02:25:52,477.0,,
2022-03-08 09:59:16,478.0,,
2022-03-08 18:48:49,479.0,,
2022-03-09 01:43:09,480.0,,
2022-03-09 03:17:55,481.0,,
2022-03-10 00:25:16,482.0,,
2022-03-10 08:58:36,483.0,,
2022-03-10 15:38:12,484.0,,
2022-03-11 07:38:52,485.0,,
2022-03-11 07:58:25,486.0,,
2022-03-11 15:51:59,487.0,,
2022-03-11 16:44:43,488.0,,
2022-03-11 19:49:37,489.0,,
2022-03-11 22:53:26,490.0,,
2022-03-12 04:13:21,491.0,,
2022-03-12 20:04:20,492.0,,
2022-03-12 20:47:59,493.0,,
2022-03-14 01:54:09,494.0,,
2022-03-14 07:19:54,495.0,,
2022-03-14 07:31:56,496.0,,
2022-03-14 15:45:22,497.0,,
2022-03-14 17:07:00,498.0,,
2022-03-15 13:30:49,499.0,,
2022-03-15 15:29:19,500.0,,
2022-03-16 02:53:18,501.0,,
2022-03-16 12:57:46,502.0,,
2022-03-16 21:06:39,503.0,,
2022-03-16 23:46:03,504.0,,
2022-03-18 02:20:39,505.0,,
2022-03-18 19:27:40,506.0,,
2022-03-19 02:54:07,507.0,,
2022-03-19 04:47:58,,13.0,13.0
2022-03-19 12:24:14,508.0,,
2022-03-21 01:47:37,509.0,,
2022-03-21 09:36:03,510.0,,
2022-03-21 20:14:21,511.0,,
2022-03-22 02:34:50,512.0,,
2022-03-22 04:11:51,513.0,,
2022-03-22 12:29:52,514.0,,
2022-03-22 16:14:01,515.0,,
2022-03-23 01:14:52,516.0,,
2022-03-23 06:23:18,517.0,,
2022-03-23 06:56:07,518.0,,
2022-03-23 11:52:54,519.0,,
2022-03-23 15:47:39,520.0,,
2022-03-23 22:01:51,521.0,,
2022-03-25 23:22:39,522.0,,
2022-03-26 09:19:19,523.0,,
2022-03-27 11:21:58,524.0,,
2022-03-28 08:08:54,525.0,,
2022-03-28 11:21:55,526.0,,
2022-03-28 21:47:35,527.0,,
2022-03-28 21:53:51,528.0,,
2022-03-28 22:07:11,529.0,,
2022-03-28 22:14:29,530.0,,
2022-03-28 22:16:09,531.0,,
2022-03-28 22:25:53,532.0,,
2022-03-28 22:26:08,533.0,,
2022-03-28 22:36:38,534.0,,
2022-03-28 22:37:18,535.0,,
2022-03-28 22:47:27,536.0,,
2022-03-28 22:47:59,537.0,,
2022-03-28 22:48:27,538.0,,
2022-03-28 22:50:26,539.0,,
2022-03-28 22:50:34,540.0,,
2022-03-28 22:51:12,541.0,,
2022-03-28 22:51:15,542.0,,
2022-03-28 22:52:34,543.0,,
2022-03-28 22:57:27,544.0,,
2022-03-28 23:00:42,545.0,,
2022-03-28 23:10:43,546.0,,
2022-03-28 23:13:32,547.0,,
2022-03-28 23:13:40,548.0,,
2022-03-28 23:19:02,549.0,,
2022-03-28 23:23:47,550.0,,
2022-03-28 23:30:54,551.0,,
2022-03-28 23:44:53,552.0,,
2022-03-28 23:45:03,553.0,,
2022-03-28 23:45:24,554.0,,
2022-03-28 23:47:47,555.0,,
2022-03-28 23:50:05,556.0,,
2022-03-28 23:54:40,557.0,,
2022-03-28 23:59:44,558.0,,
2022-03-29 00:09:06,559.0,,
2022-03-29 00:11:00,560.0,,
2022-03-29 00:15:00,561.0,,
2022-03-29 00:26:58,562.0,,
2022-03-29 00:35:48,563.0,,
2022-03-29 00:36:49,564.0,,
2022-03-29 00:39:39,565.0,,
2022-03-29 00:45:56,566.0,,
2022-03-29 00:54:24,567.0,,
2022-03-29 00:55:24,568.0,,
2022-03-29 01:06:39,569.0,,
2022-03-29 01:13:51,570.0,,
2022-03-29 01:17:28,572.0,,
2022-03-29 01:21:58,573.0,,
2022-03-29 01:23:29,574.0,,
2022-03-29 01:26:20,575.0,,
2022-03-29 01:29:14,576.0,,
2022-03-29 01:39:12,577.0,,
2022-03-29 01:41:30,578.0,,
2022-03-29 01:43:05,579.0,,
2022-03-29 01:46:35,580.0,,
2022-03-29 01:47:22,581.0,,
2022-03-29 01:50:25,582.0,,
2022-03-29 01:55:52,583.0,,
2022-03-29 01:56:27,584.0,,
2022-03-29 01:57:17,585.0,,
2022-03-29 02:06:28,586.0,,
2022-03-29 02:07:46,587.0,,
2022-03-29 02:27:12,588.0,,
2022-03-29 02:36:10,589.0,,
2022-03-29 02:41:31,590.0,,
2022-03-29 02:46:12,591.0,,
2022-03-29 02:52:25,592.0,,
2022-03-29 02:53:00,593.0,,
2022-03-29 03:01:35,594.0,,
2022-03-29 03:04:04,595.0,,
2022-03-29 03:08:19,596.0,,
2022-03-29 03:39:17,597.0,,
2022-03-29 03:49:59,598.0,,
2022-03-29 03:50:44,599.0,,
2022-03-29 03:54:49,600.0,,
2022-03-29 04:04:11,601.0,,
2022-03-29 04:10:05,602.0,,
2022-03-29 04:10:33,603.0,,
2022-03-29 04:17:55,604.0,,
2022-03-29 04:20:26,605.0,,
2022-03-29 04:20:55,606.0,,
2022-03-29 04:23:41,607.0,,
2022-03-29 04:24:34,608.0,,
2022-03-29 04:25:02,609.0,,
2022-03-29 04:44:23,610.0,,
2022-03-29 04:46:16,611.0,,
2022-03-29 04:47:05,612.0,,
2022-03-29 04:54:58,613.0,,
2022-03-29 05:01:55,614.0,,
2022-03-29 05:02:47,615.0,,
2022-03-29 05:11:57,616.0,,
2022-03-29 05:15:27,617.0,,
2022-03-29 05:16:57,618.0,,
2022-03-29 05:18:17,619.0,,
2022-03-29 05:19:35,620.0,,
2022-03-29 05:22:19,621.0,,
2022-03-29 05:22:21,622.0,,
2022-03-29 05:25:07,623.0,,
2022-03-29 05:29:09,624.0,,
2022-03-29 05:36:27,625.0,,
2022-03-29 05:39:10,626.0,,
2022-03-29 05:48:32,627.0,,
2022-03-29 05:57:13,628.0,,
2022-03-29 06:12:03,629.0,,
2022-03-29 06:16:30,630.0,,
2022-03-29 06:19:14,631.0,,
2022-03-29 06:20:29,632.0,,
2022-03-29 06:27:32,633.0,,
2022-03-29 06:32:24,634.0,,
2022-03-29 06:32:51,635.0,,
2022-03-29 06:34:50,636.0,,
2022-03-29 06:42:37,637.0,,
2022-03-29 06:43:27,638.0,,
2022-03-29 06:47:38,639.0,,
2022-03-29 06:47:54,640.0,,
2022-03-29 06:50:23,641.0,,
2022-03-29 06:54:10,642.0,,
2022-03-29 06:57:35,643.0,,
2022-03-29 06:58:28,644.0,,
2022-03-29 06:59:54,645.0,,
2022-03-29 07:00:08,646.0,,
2022-03-29 07:02:17,647.0,,
2022-03-29 07:10:11,648.0,,
2022-03-29 07:19:23,649.0,,
2022-03-29 07:22:20,650.0,,
2022-03-29 07:22:40,651.0,,
2022-03-29 07:28:21,652.0,,
2022-03-29 07:33:58,653.0,,
2022-03-29 07:36:40,654.0,,
2022-03-29 07:43:32,655.0,,
2022-03-29 07:49:24,656.0,,
2022-03-29 07:52:06,657.0,,
2022-03-29 08:03:47,658.0,,
2022-03-29 08:08:25,659.0,,
2022-03-29 08:10:50,660.0,,
2022-03-29 08:20:43,661.0,,
2022-03-29 08:26:48,662.0,,
2022-03-29 08:30:56,663.0,,
2022-03-29 08:47:42,664.0,,
2022-03-29 08:48:09,665.0,,
2022-03-29 09:03:12,666.0,,
2022-03-29 09:04:14,667.0,,
2022-03-29 09:04:51,668.0,,
2022-03-29 09:12:20,669.0,,
2022-03-29 09:14:54,670.0,,
2022-03-29 09:17:24,671.0,,
2022-03-29 09:18:01,672.0,,
2022-03-29 09:29:23,673.0,,
2022-03-29 09:29:48,674.0,,
2022-03-29 09:30:29,675.0,,
2022-03-29 09:42:42,676.0,,
2022-03-29 09:42:46,677.0,,
2022-03-29 09:43:04,678.0,,
2022-03-29 09:49:10,679.0,,
2022-03-29 09:51:29,680.0,,
2022-03-29 10:00:08,681.0,,
2022-03-29 10:04:17,682.0,,
2022-03-29 10:06:46,683.0,,
2022-03-29 10:09:50,684.0,,
2022-03-29 10:12:09,685.0,,
2022-03-29 10:20:44,686.0,,
2022-03-29 10:45:20,687.0,,
2022-03-29 10:46:48,688.0,,
2022-03-29 10:46:50,689.0,,
2022-03-29 10:48:40,690.0,,
2022-03-29 10:56:45,691.0,,
2022-03-29 11:00:36,692.0,,
2022-03-29 11:04:53,693.0,,
2022-03-29 11:07:24,694.0,,
2022-03-29 11:12:17,695.0,,
2022-03-29 11:14:34,696.0,,
2022-03-29 11:16:32,697.0,,
2022-03-29 11:32:32,,14.0,14.0
2022-03-29 11:33:22,698.0,,
2022-03-29 11:42:27,699.0,,
2022-03-29 11:58:32,700.0,,
2022-03-29 12:05:11,701.0,,
2022-03-29 12:24:26,702.0,,
2022-03-29 12:25:39,703.0,,
2022-03-29 12:26:26,704.0,,
2022-03-29 12:39:44,705.0,,
2022-03-29 12:42:38,706.0,,
2022-03-29 12:56:30,707.0,,
2022-03-29 13:10:41,708.0,,
2022-03-29 13:17:17,709.0,,
2022-03-29 13:17:46,710.0,,
2022-03-29 13:28:15,711.0,,
2022-03-29 13:28:50,712.0,,
2022-03-29 13:39:01,713.0,,
2022-03-29 14:02:39,714.0,,
2022-03-29 14:09:42,,15.0,15.0
2022-03-29 14:16:35,715.0,,
2022-03-29 14:21:46,716.0,,
2022-03-29 14:28:48,717.0,,
2022-03-29 14:39:29,718.0,,
2022-03-29 14:47:17,719.0,,
2022-03-29 14:47:55,720.0,,
2022-03-29 14:58:42,721.0,,
2022-03-29 15:03:45,722.0,,
2022-03-29 15:07:56,723.0,,
2022-03-29 15:14:16,724.0,,
2022-03-29 15:25:18,725.0,,
2022-03-29 15:26:23,726.0,,
2022-03-29 15:30:43,727.0,,
2022-03-29 15:54:40,728.0,,
2022-03-29 16:03:32,729.0,,
2022-03-29 16:05:36,730.0,,
2022-03-29 16:06:42,731.0,,
2022-03-29 16:33:02,732.0,,
2022-03-29 16:33:50,733.0,,
2022-03-29 16:34:16,734.0,,
2022-03-29 16:41:06,735.0,,
2022-03-29 16:54:53,736.0,,
2022-03-29 17:03:23,737.0,,
2022-03-29 17:18:23,738.0,,
2022-03-29 17:24:07,739.0,,
2022-03-29 17:42:05,740.0,,
2022-03-29 17:44:46,741.0,,
2022-03-29 17:52:29,742.0,,
2022-03-29 17:54:10,743.0,,
2022-03-29 18:03:06,744.0,,
2022-03-29 18:05:10,745.0,,
2022-03-29 18:15:33,746.0,,
2022-03-29 19:10:45,747.0,,
2022-03-29 19:13:25,748.0,,
2022-03-29 19:23:39,749.0,,
2022-03-29 19:59:05,750.0,,
2022-03-29 20:13:13,751.0,,
2022-03-29 20:15:42,752.0,,
2022-03-29 20:21:15,753.0,,
2022-03-29 20:45:18,754.0,,
2022-03-29 21:31:11,755.0,,
2022-03-29 21:33:36,,16.0,16.0
2022-03-29 22:13:15,756.0,,
2022-03-29 23:06:44,757.0,,
2022-03-29 23:26:11,758.0,,
2022-03-29 23:35:21,759.0,,
2022-03-29 23:37:45,,17.0,17.0
2022-03-30 00:50:51,760.0,,
2022-03-30 01:08:41,761.0,,
2022-03-30 02:29:31,762.0,,
2022-03-30 03:00:18,763.0,,
2022-03-30 03:16:42,764.0,,
2022-03-30 03:40:54,765.0,,
2022-03-30 04:27:23,766.0,,
2022-03-30 05:13:00,767.0,,
2022-03-30 06:58:29,768.0,,
2022-03-30 07:06:26,769.0,,
2022-03-30 07:34:27,770.0,,
2022-03-30 08:08:01,771.0,,
2022-03-30 08:18:13,772.0,,
2022-03-30 08:20:20,773.0,,
2022-03-30 08:56:30,774.0,,
2022-03-30 09:05:56,775.0,,
2022-03-30 09:46:57,776.0,,
2022-03-30 10:22:09,777.0,,
2022-03-30 10:31:19,778.0,,
2022-03-30 10:50:08,779.0,,
2022-03-30 11:03:58,780.0,,
2022-03-30 11:36:54,781.0,,
2022-03-30 12:10:21,782.0,,
2022-03-30 12:14:56,783.0,,
2022-03-30 12:15:28,784.0,,
2022-03-30 13:19:08,785.0,,
2022-03-30 13:56:17,786.0,,
2022-03-30 15:02:08,787.0,,
2022-03-30 16:40:49,788.0,,
2022-03-30 16:50:41,789.0,,
2022-03-30 17:14:28,790.0,,
2022-03-30 17:25:24,791.0,,
2022-03-30 17:26:25,792.0,,
2022-03-30 18:54:59,793.0,,
2022-03-30 19:08:30,794.0,,
2022-03-30 19:29:20,795.0,,
2022-03-31 01:28:10,796.0,,
2022-03-31 05:43:58,797.0,,
2022-03-31 06:51:00,798.0,,
2022-03-31 07:09:43,799.0,,
2022-03-31 12:53:15,800.0,,
2022-03-31 18:18:21,801.0,,
2022-03-31 18:35:24,802.0,,
2022-03-31 20:06:38,803.0,,
2022-03-31 20:42:09,804.0,,
2022-03-31 20:42:12,,18.0,18.0
2022-03-31 20:53:07,805.0,,
2022-03-31 21:26:40,806.0,,
2022-03-31 23:52:42,807.0,,
2022-04-01 01:00:19,808.0,,
2022-04-01 04:27:29,809.0,,
2022-04-01 04:57:47,810.0,,
2022-04-01 05:37:15,811.0,,
2022-04-01 09:54:36,812.0,,
2022-04-01 10:36:28,813.0,,
2022-04-01 12:10:41,814.0,,
2022-04-01 16:37:14,815.0,,
2022-04-01 19:09:46,816.0,,
2022-04-02 04:12:44,817.0,,
2022-04-02 06:40:43,818.0,,
2022-04-02 07:29:08,819.0,,
2022-04-02 07:43:20,820.0,,
2022-04-02 10:24:20,821.0,,
2022-04-02 13:15:04,822.0,,
2022-04-02 15:33:26,823.0,,
2022-04-02 17:04:46,824.0,,
2022-04-02 19:10:51,825.0,,
2022-04-02 20:47:00,826.0,,
2022-04-02 20:55:41,827.0,,
2022-04-02 23:23:14,828.0,,
2022-04-03 09:29:41,829.0,,
2022-04-03 09:32:15,830.0,,
2022-04-03 09:50:00,831.0,,
2022-04-03 13:38:23,832.0,,
2022-04-03 13:45:01,833.0,,
2022-04-03 13:49:37,834.0,,
2022-04-03 14:54:00,835.0,,
2022-04-03 18:25:27,836.0,,
2022-04-03 18:47:30,837.0,,
2022-04-03 19:53:30,838.0,,
2022-04-03 20:37:10,839.0,,
2022-04-04 06:46:33,840.0,,
2022-04-04 12:44:12,841.0,,
2022-04-04 15:59:19,842.0,,
2022-04-04 16:10:18,843.0,,
2022-04-04 17:12:39,844.0,,
2022-04-04 22:07:23,845.0,,
2022-04-05 07:54:04,846.0,,
2022-04-05 08:54:24,847.0,,
2022-04-05 10:55:03,848.0,,
2022-04-05 14:59:07,849.0,,
2022-04-05 15:00:11,,19.0,19.0
2022-04-05 15:02:14,850.0,,
2022-04-05 15:57:36,851.0,,
2022-04-05 16:44:51,852.0,,
2022-04-05 16:46:01,853.0,,
2022-04-05 17:08:53,854.0,,
2022-04-05 22:23:00,855.0,,
2022-04-06 04:53:11,856.0,,
2022-04-06 06:21:57,857.0,,
2022-04-06 06:39:26,858.0,,
2022-04-06 06:50:06,859.0,,
2022-04-06 06:59:26,860.0,,
2022-04-06 07:05:42,861.0,,
2022-04-06 09:12:06,862.0,,
2022-04-06 10:20:09,863.0,,
2022-04-06 12:50:00,864.0,,
2022-04-06 13:22:57,865.0,,
2022-04-06 14:39:41,866.0,,
2022-04-06 23:38:58,867.0,,
2022-04-07 07:34:23,868.0,,
2022-04-07 10:36:50,869.0,,
